122,172,209,211,212,221,204,173,174,160,151,144,137,135,125,104,64,57,53,54,56,58,63,70,63,64,64,64,64,64,64,65,63,63,64,63,62,61,60,59,57,59,53,42,40,47,49,45,71,81,43,54,75,98,95,95,76,99,104,87,83,92,81,55,42,39,39,40,41,38,36,35,34,37,39,38,35,33,34,36,35,38,46,51,43,32,33,44,42,44,53,67,75,72,65,61,
122,130,161,196,194,158,126,118,115,112,119,127,128,126,111,86,63,53,45,48,54,58,60,63,64,64,64,64,64,64,64,64,62,62,62,62,61,60,59,58,57,59,54,43,40,47,49,45,61,77,44,49,62,87,91,95,84,94,88,71,71,89,95,86,56,47,40,41,44,42,37,33,35,37,39,39,36,34,35,36,37,37,42,45,37,28,32,45,43,44,53,67,75,71,64,60,
121,113,117,130,129,106,85,77,67,71,90,109,117,120,106,82,76,62,50,52,59,64,66,67,66,65,65,64,64,63,63,62,61,61,61,61,60,59,58,57,57,59,54,43,41,47,48,44,47,71,47,50,53,79,91,95,84,79,64,47,46,60,73,76,56,47,44,52,59,54,43,35,35,38,40,40,38,36,35,36,37,35,36,38,31,24,31,45,44,45,53,66,73,70,63,59,
140,131,119,113,113,113,110,106,144,139,142,143,135,128,112,87,77,63,50,47,50,55,60,66,67,66,65,65,63,63,62,61,62,62,62,62,61,59,58,57,57,59,54,44,41,47,48,43,35,63,51,60,58,81,91,88,62,53,42,35,31,32,37,43,41,39,50,69,77,67,49,38,36,37,39,40,39,37,35,35,35,32,34,36,30,24,30,43,45,45,53,65,72,68,61,58,
142,128,129,143,142,125,121,131,115,109,111,113,110,111,105,87,74,64,53,46,44,48,59,71,67,66,65,65,63,63,62,61,63,63,63,63,62,61,60,59,57,60,55,45,42,46,47,41,34,57,53,73,65,78,78,64,39,33,32,37,36,31,32,37,34,39,58,81,84,66,46,37,36,37,38,40,40,38,35,33,33,30,33,37,33,26,29,39,45,45,52,64,70,67,61,58,
131,141,147,145,141,138,133,128,137,129,126,119,106,98,85,64,65,59,52,46,40,41,52,64,66,65,65,64,64,63,63,62,63,64,64,63,63,61,60,59,56,60,56,45,42,46,46,40,39,51,51,79,63,63,56,38,37,33,33,38,39,34,35,40,42,48,68,92,91,66,42,34,35,35,37,39,40,38,34,30,30,28,32,39,36,28,29,37,44,43,50,62,69,67,61,58,
143,164,165,146,142,158,157,138,135,130,133,133,126,125,118,100,75,68,62,56,49,43,44,49,64,64,64,64,64,64,64,64,63,63,63,62,62,60,59,58,56,60,56,46,42,46,46,39,43,44,45,78,54,44,40,29,40,37,35,35,34,31,32,34,42,51,80,114,117,86,52,35,34,34,35,38,39,38,33,28,30,27,30,36,34,27,28,36,42,42,49,61,68,67,62,60,
143,137,143,156,156,143,138,142,149,143,144,143,137,138,135,120,124,116,108,102,94,81,71,66,63,64,64,64,64,64,64,65,61,61,61,61,60,59,58,57,56,60,56,46,43,46,45,39,43,39,40,75,46,33,36,34,32,33,33,33,33,34,33,33,33,47,88,136,149,114,67,41,33,33,34,37,39,37,32,27,30,26,28,33,32,26,28,36,41,41,48,60,68,67,62,60,
125,120,129,139,137,141,149,148,142,145,149,151,149,145,142,141,131,129,130,131,127,112,87,69,64,65,67,67,67,66,65,63,64,61,60,63,65,65,63,63,61,61,57,49,43,40,38,36,44,48,43,35,38,48,48,40,33,30,32,37,38,32,31,35,34,33,46,77,107,108,77,46,35,32,29,31,38,41,35,27,30,29,28,30,33,33,31,28,40,37,41,54,65,67,64,62,
97,99,115,128,123,123,130,131,141,142,146,151,154,152,146,140,141,136,133,134,132,114,84,60,68,68,68,67,66,65,63,62,70,68,67,66,64,61,59,58,49,53,54,51,47,44,39,35,40,45,44,38,43,58,66,64,55,42,31,32,35,34,32,33,33,29,32,45,61,63,50,35,34,35,42,46,35,17,16,27,25,25,26,29,33,33,31,28,36,38,46,58,65,64,62,63,
94,77,79,99,117,129,128,114,123,133,144,149,147,145,147,151,149,142,138,140,140,123,93,67,72,71,70,70,69,69,70,70,66,69,71,72,71,69,69,68,69,70,64,54,48,45,41,36,45,49,44,34,33,45,56,60,80,57,34,27,32,35,33,30,35,32,30,29,30,32,33,33,39,34,31,40,57,64,49,29,25,25,27,30,33,33,32,30,31,36,47,57,61,58,59,63,
91,66,58,75,97,119,127,118,115,118,122,128,135,142,147,150,149,145,144,147,148,137,116,99,79,79,79,79,81,84,87,89,109,117,125,127,127,126,123,120,121,111,86,58,43,42,42,38,39,45,45,39,42,59,79,90,89,67,42,29,29,33,32,30,32,35,36,35,31,30,34,38,35,38,25,24,69,115,92,33,29,29,28,29,31,34,35,36,34,36,43,52,57,56,58,62,
65,60,67,71,67,79,106,121,124,110,99,106,125,140,140,133,144,146,149,151,151,146,139,134,141,141,141,142,145,148,151,153,152,163,172,173,171,168,159,150,154,137,101,60,40,40,41,37,40,45,45,40,40,52,71,84,77,68,53,38,30,28,30,32,27,31,34,35,34,33,34,35,25,44,41,25,45,82,75,37,30,29,26,26,28,33,40,45,53,47,46,53,59,60,59,59,
61,61,72,77,68,71,87,97,112,114,114,110,107,111,121,131,136,140,145,147,146,146,147,149,147,147,147,147,148,150,151,152,140,151,159,161,163,164,154,141,147,133,99,59,41,43,42,34,47,48,44,36,28,29,39,47,58,65,64,49,33,26,29,34,32,31,30,30,30,31,32,33,32,37,39,35,32,35,38,39,31,29,27,25,27,33,41,48,66,57,52,57,62,62,58,56,
77,67,74,87,89,90,89,80,92,111,126,120,101,93,105,123,122,125,130,135,138,141,143,144,144,145,146,147,148,148,148,148,135,142,146,148,156,164,157,143,136,124,93,56,41,46,46,36,40,42,44,43,40,41,48,55,44,61,70,57,37,27,30,34,35,34,33,31,30,31,32,34,40,32,32,39,38,31,33,43,42,41,39,35,31,32,36,40,51,48,48,54,58,55,53,52,
76,74,86,97,92,90,94,92,95,98,104,111,115,112,102,94,108,110,115,124,133,138,137,135,141,143,145,148,151,151,152,151,149,151,149,146,154,163,156,141,139,126,91,52,38,47,50,41,43,43,44,42,37,33,33,36,39,60,73,61,40,30,30,34,29,32,36,36,33,31,31,32,31,40,45,42,35,35,41,47,57,56,53,46,37,31,30,30,25,29,38,47,49,46,46,49,
80,84,92,100,100,96,96,99,104,104,104,107,108,107,104,100,94,96,101,108,115,123,129,133,131,133,136,138,140,144,148,152,148,152,156,158,159,157,147,135,137,116,81,52,41,45,48,45,44,43,42,40,38,38,37,37,29,42,54,52,39,28,29,34,33,33,32,32,32,33,34,34,38,37,37,37,35,37,49,62,60,59,55,47,36,29,30,35,28,32,39,45,49,50,50,49,
87,88,94,101,102,99,101,106,110,111,110,108,103,98,95,92,96,96,97,99,102,106,110,112,122,125,129,132,135,138,142,145,152,154,155,155,157,158,152,144,134,108,74,50,41,42,44,44,43,43,42,41,39,38,37,37,34,40,44,42,36,31,30,31,33,32,32,32,32,33,34,35,32,30,32,37,41,46,58,69,65,59,52,47,42,38,34,33,40,42,47,50,52,51,49,48,
94,94,97,103,105,104,108,113,114,114,112,107,100,94,89,87,83,83,83,86,90,96,102,106,108,112,116,120,123,126,129,132,136,139,141,143,146,147,141,132,127,96,63,48,43,39,40,44,41,42,42,42,41,39,37,36,39,36,33,32,33,33,31,29,32,32,32,32,32,33,34,35,37,34,35,39,42,47,57,67,59,59,56,46,37,33,37,41,43,46,49,52,52,51,49,47,
97,97,100,106,109,108,111,115,114,111,107,105,103,99,92,87,64,64,64,67,73,81,88,93,93,97,103,109,113,116,121,123,128,133,140,144,147,146,136,124,116,83,54,47,45,39,38,44,40,41,42,43,42,40,37,35,39,35,31,30,33,34,31,29,31,31,31,31,32,33,34,35,39,38,39,40,39,42,56,70,77,67,51,38,34,38,40,39,36,38,42,46,49,49,49,48,
97,97,101,108,112,110,109,111,114,107,102,103,105,102,92,82,55,53,51,49,50,54,58,61,71,76,84,91,99,106,113,117,117,122,126,129,132,132,123,113,98,70,48,46,47,40,39,44,39,40,42,43,42,40,37,36,34,35,35,35,34,32,30,30,30,30,30,30,31,33,34,35,30,34,38,38,34,39,58,78,120,93,57,38,42,50,43,28,31,33,37,42,45,47,47,47,
99,97,100,107,111,109,106,107,113,107,101,101,101,94,80,68,52,50,46,43,41,42,44,45,42,47,54,62,71,80,89,95,104,105,105,106,110,114,111,104,76,59,45,44,46,42,41,43,40,40,41,42,41,40,38,37,32,36,39,38,34,30,29,30,29,29,29,30,31,33,34,35,32,36,39,38,31,32,47,65,120,113,91,58,37,34,38,40,35,37,40,42,44,45,45,45,
103,99,99,104,108,107,105,106,105,105,103,99,90,77,63,54,50,49,46,44,43,43,44,44,32,34,37,40,45,51,59,65,84,88,93,97,103,107,102,93,55,50,44,42,42,43,42,41,41,41,41,40,40,40,39,39,35,37,37,36,33,30,28,28,29,29,29,30,31,33,34,35,37,37,39,39,34,29,33,40,70,88,89,60,29,22,34,46,39,40,42,43,44,45,45,44,
108,101,98,101,105,105,105,107,95,101,104,97,81,63,52,47,53,51,48,44,41,38,37,36,42,42,40,37,36,38,43,47,40,51,65,77,84,83,71,58,41,44,43,39,39,43,42,38,42,41,40,39,39,39,40,40,39,37,34,32,31,30,28,25,28,28,29,29,31,33,34,35,31,29,31,38,40,36,32,31,32,41,42,35,34,39,37,27,38,39,41,43,44,45,46,46
