104,121,132,127,124,129,130,126,140,127,122,120,114,115,116,107,113,112,113,113,110,98,81,68,66,63,61,59,55,52,57,65,60,56,52,50,51,52,52,52,51,51,51,51,49,48,46,45,44,42,44,46,44,39,38,40,37,35,34,39,45,49,47,43,64,78,86,92,96,84,68,64,57,49,64,66,71,87,80,72,46,48,49,50,48,45,41,38,40,38,38,40,42,42,39,36,
97,113,125,125,127,134,135,130,119,107,104,103,98,101,103,95,97,98,100,103,101,91,76,63,69,64,60,56,50,48,55,65,57,54,51,50,50,51,50,49,51,51,51,50,49,47,46,45,43,42,43,46,44,39,38,40,38,36,36,40,46,49,47,44,61,78,88,93,95,82,67,65,57,47,63,62,57,64,56,54,44,44,45,45,43,41,38,37,38,37,37,39,41,41,38,35,
83,95,104,107,113,120,119,112,100,78,62,53,53,72,95,102,88,90,93,97,97,91,79,70,72,67,61,54,46,42,50,61,55,53,50,50,50,49,47,46,50,50,50,49,48,46,45,44,43,41,42,45,44,40,38,40,39,37,37,40,45,48,46,44,55,76,90,95,95,80,66,67,58,43,57,56,44,42,35,41,40,40,39,39,37,36,35,35,36,36,36,38,39,39,36,34,
82,86,88,88,92,96,93,86,71,64,68,75,77,88,97,94,90,90,91,93,95,94,89,85,77,74,69,61,49,42,47,56,54,52,51,51,51,49,46,44,49,49,49,48,47,45,44,43,43,40,40,44,45,41,38,39,37,36,37,39,43,45,43,42,48,73,91,97,94,78,65,68,62,40,49,50,40,37,33,44,38,37,35,34,33,34,34,35,34,35,35,37,37,36,35,33,
96,94,89,85,87,90,87,81,71,68,78,86,85,88,90,82,86,84,80,78,80,82,84,85,82,83,82,75,61,49,49,56,55,53,52,51,51,50,46,44,48,48,47,47,46,44,42,41,43,39,39,43,45,41,38,38,35,35,36,37,40,40,40,39,43,70,90,97,94,77,64,67,68,39,42,44,39,41,37,47,37,36,34,32,32,33,35,36,32,34,36,36,36,35,34,33,
99,95,90,89,91,93,93,91,93,81,77,72,63,68,78,76,76,72,65,59,58,61,66,69,81,85,89,85,70,56,54,59,56,54,51,50,50,49,46,44,47,47,46,46,44,43,41,40,43,38,37,42,45,42,39,38,34,34,35,37,37,37,37,37,39,66,88,97,96,79,64,65,69,42,43,40,37,42,37,41,35,34,33,33,33,34,35,37,32,34,36,37,35,34,33,34,
82,81,82,86,89,91,92,93,92,90,98,101,92,87,84,74,76,71,64,57,52,52,55,58,70,76,83,82,69,56,55,61,57,53,50,47,47,46,45,43,46,46,45,45,44,42,40,39,43,37,36,41,45,43,39,37,34,35,37,37,37,36,36,37,36,63,86,97,97,81,64,63,61,44,50,42,35,42,36,34,33,33,33,33,33,34,35,36,31,34,37,38,35,33,34,35,
66,69,75,83,87,88,89,90,94,88,92,94,88,92,100,97,84,81,75,67,60,57,58,59,57,64,73,73,62,51,53,61,56,52,48,45,44,44,43,43,45,45,45,44,43,41,40,39,43,37,35,41,45,43,39,37,35,37,38,38,37,36,37,37,36,62,84,96,98,82,64,61,51,44,57,47,36,43,36,33,31,31,32,33,34,34,35,35,31,35,38,38,35,33,34,35,
63,66,70,75,79,82,84,84,88,91,93,94,93,92,92,93,93,94,96,97,97,96,95,94,89,92,90,79,63,52,50,52,53,47,41,40,42,44,41,38,43,43,42,42,41,40,40,39,41,43,41,38,41,46,43,35,36,37,38,39,38,37,35,34,34,54,78,93,93,84,72,64,61,44,42,49,42,34,34,32,32,32,32,32,32,32,32,32,32,29,31,36,36,32,34,41,
53,56,60,65,69,72,74,75,80,83,87,89,90,91,92,94,95,97,98,99,100,99,98,97,101,102,101,96,84,69,54,45,50,44,39,38,41,44,43,41,43,42,42,42,41,40,40,40,40,42,40,38,41,45,41,33,37,37,38,38,38,37,35,34,32,47,70,89,89,76,65,61,61,43,41,46,39,33,34,32,31,31,31,31,31,31,31,31,31,30,32,36,36,32,34,40,
47,49,51,54,57,59,61,61,68,71,76,80,83,86,90,92,93,94,96,98,98,98,97,96,99,97,98,100,100,91,75,63,53,47,41,39,40,41,41,39,42,42,41,41,41,40,40,40,39,40,39,39,42,43,39,32,37,37,38,38,37,36,35,35,33,40,62,85,87,69,58,60,61,43,39,42,35,32,34,32,31,31,31,31,31,31,31,31,31,30,32,35,35,33,35,39,
47,48,48,49,50,51,51,51,58,62,67,71,74,78,82,86,85,86,88,90,91,91,90,90,92,88,85,89,94,96,91,86,65,60,52,46,43,41,38,36,41,41,41,40,40,40,39,39,39,39,38,40,43,43,38,32,37,37,37,37,36,36,35,35,37,38,58,84,86,66,56,61,60,43,38,38,31,30,34,31,30,30,30,30,30,30,30,30,29,30,32,34,33,33,35,38,
43,43,44,45,46,47,49,49,53,56,59,62,64,67,71,74,75,76,78,81,82,83,82,82,88,86,83,81,81,83,84,85,78,73,66,59,54,49,45,43,43,43,42,41,40,40,39,39,41,38,38,40,43,42,38,34,37,37,36,36,35,35,35,35,38,38,55,80,83,64,54,60,59,44,38,36,29,30,34,30,30,30,30,30,30,30,30,30,28,31,33,33,32,34,36,37,
34,35,36,38,42,45,48,50,51,52,54,55,56,57,61,63,66,68,71,73,75,76,76,76,75,78,81,80,77,75,75,77,80,78,75,70,66,61,57,55,48,48,47,45,43,42,41,40,42,37,35,38,41,39,36,35,37,37,36,35,34,34,35,35,35,36,51,72,76,62,53,54,58,44,39,35,28,31,35,29,31,31,31,31,31,31,31,31,27,31,33,31,31,34,36,35,
33,33,34,35,38,41,44,46,49,50,50,50,49,50,53,56,58,60,63,66,68,69,70,70,65,69,73,74,73,72,72,73,72,73,73,72,68,64,60,58,56,55,53,51,48,46,44,43,42,34,31,34,37,35,33,35,38,37,35,34,34,34,35,35,32,38,50,65,69,62,53,50,57,45,40,36,29,32,35,27,31,31,31,31,31,31,31,31,26,32,34,30,30,34,36,35,
38,38,37,36,37,38,40,41,47,48,48,47,46,47,50,53,52,54,57,60,63,64,64,64,71,69,67,65,65,65,66,66,64,66,69,68,64,59,55,53,61,60,58,55,52,49,47,46,41,32,27,31,34,32,31,34,38,37,35,34,33,34,35,36,32,40,52,63,67,64,56,48,56,45,41,37,30,33,36,27,32,32,32,32,32,32,32,32,25,32,34,30,30,35,37,34,
35,35,36,37,37,37,36,36,40,42,44,47,48,48,47,46,50,51,52,53,54,55,56,56,60,60,61,62,63,64,65,66,59,61,63,65,65,64,62,60,62,57,52,52,54,54,50,45,33,33,33,33,33,33,33,33,38,37,35,34,33,34,35,36,33,38,42,78,74,78,59,63,50,45,40,37,33,30,31,34,34,35,36,35,34,32,30,28,30,30,31,32,32,33,34,34,
34,35,36,37,37,37,37,36,38,40,42,45,46,47,46,45,47,48,48,49,50,51,52,52,54,55,56,57,58,59,60,61,61,62,63,64,65,64,63,62,61,57,53,52,54,52,47,42,33,33,33,33,33,33,33,33,37,36,35,34,33,34,35,35,35,38,41,72,71,77,62,66,58,50,40,34,32,32,33,34,34,34,34,33,32,30,29,28,30,30,31,32,32,33,34,34,
34,35,36,37,37,37,37,37,36,37,40,43,45,45,45,45,44,44,45,45,46,47,47,47,48,49,49,51,52,53,54,54,59,59,59,60,60,61,61,61,58,56,53,53,52,49,43,37,33,33,33,33,33,33,33,33,37,36,35,34,34,34,34,35,37,37,39,64,69,75,65,68,67,57,44,34,31,33,34,34,35,34,32,31,29,29,28,28,30,30,31,32,32,33,34,34,
34,35,36,37,38,38,38,38,36,37,39,42,44,45,45,46,43,44,44,44,44,44,45,45,44,44,45,46,48,49,50,50,53,53,53,53,53,55,56,57,55,54,52,52,50,45,38,33,32,32,33,33,33,33,34,34,36,36,35,35,34,34,34,34,36,34,38,58,69,73,69,68,69,64,52,38,30,31,33,34,36,35,32,30,29,29,29,30,30,30,31,32,32,33,34,34,
34,35,36,38,39,39,39,39,37,38,40,42,44,45,46,46,45,44,44,44,44,44,43,43,42,42,43,44,45,47,47,48,48,48,48,48,49,51,52,53,52,52,51,49,46,41,35,30,32,32,32,33,33,34,34,34,36,36,36,36,35,35,34,34,33,31,39,52,70,73,71,66,65,67,60,43,30,28,32,33,38,36,34,32,30,30,31,31,30,30,31,32,32,33,34,34,
34,35,36,38,39,40,40,40,39,40,40,41,43,44,45,45,44,44,43,43,42,41,41,41,39,39,40,41,42,44,45,45,45,46,47,48,49,50,51,51,49,49,48,46,42,37,33,30,31,31,32,33,33,34,35,35,35,36,36,36,36,35,34,33,32,28,38,46,70,72,74,65,62,67,60,42,29,29,32,32,37,36,35,33,32,31,31,31,30,30,31,32,32,33,34,34,
34,35,36,38,39,40,40,40,40,40,40,40,40,41,42,42,41,40,40,39,38,37,36,36,34,35,36,37,38,39,40,40,41,42,44,46,47,48,47,47,47,47,46,43,39,35,32,31,31,31,32,33,33,34,35,35,35,35,36,37,36,35,34,33,34,27,36,38,68,70,78,68,66,65,53,35,28,33,34,29,35,35,34,34,32,31,29,28,30,30,31,32,32,33,34,34,
34,35,36,38,40,40,41,41,40,39,39,38,38,39,39,40,38,37,36,35,34,33,32,32,30,31,32,33,34,35,36,37,35,37,41,43,45,45,43,42,46,46,44,41,36,33,32,31,31,31,32,33,33,34,35,35,34,35,36,37,36,35,33,32,37,27,35,32,65,68,80,71,71,63,45,27,27,37,37,27,32,33,33,33,32,30,28,26,30,30,31,32,32,33,34,34
